# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet mul_tb.sv -I/home/asic/workspace/32bit-mult/rtl -I/foss/pdks/sky130A"
S  16460152   272814  1744995531   373290452  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345   272930  1744995531   763617992  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787   272931  1744995531   763617992  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S       457   116464  1758491431   608774252  1758491431   608774252 "/home/asic/workspace/32bit-mult/rtl/mul.sv"
S      1524   116467  1758493349   550374705  1758493349   550374705 "mul_tb.sv"
T      5325   116474  1758493351   617630284  1758493351   617630284 "obj_dir/Vmul_tb.cpp"
T      3544   116473  1758493351   617630284  1758493351   617630284 "obj_dir/Vmul_tb.h"
T      1889   116498  1758493351   625629772  1758493351   625629772 "obj_dir/Vmul_tb.mk"
T      1582   116471  1758493351   617630284  1758493351   617630284 "obj_dir/Vmul_tb__Syms.cpp"
T      1444   116472  1758493351   617630284  1758493351   617630284 "obj_dir/Vmul_tb__Syms.h"
T       299   116490  1758493351   625629772  1758493351   625629772 "obj_dir/Vmul_tb__TraceDecls__0__Slow.cpp"
T      2464   116492  1758493351   625629772  1758493351   625629772 "obj_dir/Vmul_tb__Trace__0.cpp"
T      6523   116488  1758493351   625629772  1758493351   625629772 "obj_dir/Vmul_tb__Trace__0__Slow.cpp"
T      1494   116478  1758493351   617630284  1758493351   617630284 "obj_dir/Vmul_tb___024root.h"
T    262111   116484  1758493351   625629772  1758493351   625629772 "obj_dir/Vmul_tb___024root__DepSet_hd297f71c__0.cpp"
T       661   122865  1758493351   617630284  1758493351   617630284 "obj_dir/Vmul_tb___024root__DepSet_hd297f71c__0__Slow.cpp"
T     10247   116486  1758493351   625629772  1758493351   625629772 "obj_dir/Vmul_tb___024root__DepSet_heda789f9__0.cpp"
T      3915   116482  1758493351   617630284  1758493351   617630284 "obj_dir/Vmul_tb___024root__DepSet_heda789f9__0__Slow.cpp"
T       701   116480  1758493351   617630284  1758493351   617630284 "obj_dir/Vmul_tb___024root__Slow.cpp"
T      1087   116494  1758493351   625629772  1758493351   625629772 "obj_dir/Vmul_tb__main.cpp"
T       761   116476  1758493351   617630284  1758493351   617630284 "obj_dir/Vmul_tb__pch.h"
T       864   116500  1758493351   625629772  1758493351   625629772 "obj_dir/Vmul_tb__ver.d"
T         0        0  1758493351   625629772  1758493351   625629772 "obj_dir/Vmul_tb__verFiles.dat"
T      1781   116496  1758493351   625629772  1758493351   625629772 "obj_dir/Vmul_tb_classes.mk"
